[2024-11-25T10:27:10.030+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-25T10:27:10.060+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 6
[2024-11-25T10:27:10.096+0000] {taskinstance.py:2888} INFO - Executing <Task(_PythonDecoratedOperator): save_data> on 2024-11-25 10:25:17.753528+00:00
[2024-11-25T10:27:10.109+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=543) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-25T10:27:10.110+0000] {standard_task_runner.py:72} INFO - Started process 546 to run task
[2024-11-25T10:27:10.111+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'get_inaturalist_data_atropelamento', 'save_data', 'manual__2024-11-25T10:25:17.753528+00:00', '--job-id', '1293', '--raw', '--subdir', 'DAGS_FOLDER/inaturalist_dag.py', '--cfg-path', '/tmp/tmp8ftg6wau']
[2024-11-25T10:27:10.112+0000] {standard_task_runner.py:105} INFO - Job 1293: Subtask save_data
[2024-11-25T10:27:10.170+0000] {task_command.py:467} INFO - Running <TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [running]> on host bedd18328759
[2024-11-25T10:27:10.353+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='get_inaturalist_data_atropelamento' AIRFLOW_CTX_TASK_ID='save_data' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T10:25:17.753528+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-25T10:25:17.753528+00:00'
[2024-11-25T10:27:10.356+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-11-25T10:27:10.357+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Current task name:save_data state:running start_date:2024-11-25 10:27:10.060678+00:00
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento and current dag run status:running
[2024-11-25T10:27:10.359+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-25T10:27:10.366+0000] {logging_mixin.py:190} INFO - json body
[2024-11-25T10:27:10.442+0000] {logging_mixin.py:190} INFO -      observation_id  ... default_photo
0          15230959  ...           NaN
1          15473130  ...           NaN
2          27059390  ...           NaN
3          27650954  ...           NaN
4          29002568  ...           NaN
..              ...  ...           ...
157       242944938  ...           NaN
158       247132579  ...           NaN
159       247708931  ...           NaN
160       250750964  ...           NaN
161       250907087  ...           NaN

[162 rows x 21 columns]
[2024-11-25T10:27:10.454+0000] {logging_mixin.py:190} INFO - csv body
[2024-11-25T10:27:10.455+0000] {logging_mixin.py:190} INFO - ,observation_id,uuid,species_guess,observed_on_string,updated_at,description,observed_on,created_at,observations_photos,taxon_id,taxon_name,place_guess,quality_grade,positional_accuracy,project_ids,geojson.coordinates,geojson.type,default_photo.url,default_photo.original_dimensions.height,default_photo.original_dimensions.width,default_photo
10,44992742,645a2ec5-48b8-49df-a927-e23872ffc82c,Tayra,Sun Nov 24 2019 09:43:24 GMT-0300 (GMT-3),2020-09-25T20:01:45-03:00,Morto por atropelamento 😢,2019-11-24,2020-05-05T14:30:12-03:00,"[{'id': 71331400, 'url': 'https://static.inaturalist.org/photos/71331400/square.jpg'}]",41774.0,Eira barbara,"Estrada Deputado Nesralla Rubez, Queluz, SP, BR",research,8.0,[14609],"[-44.74148, -22.563745]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/304918124/square.jpeg,2048.0,1623.0,
11,50682300,863d1e32-2bd2-4ee8-bf8a-f57f021daaa4,Lontra-europeia,2019/09/05 11:33 AM UTC,2021-08-25T14:22:11+00:00,"Animal ferido, possível pancada na nuca de atropelamento. Possuía capacidades de autonomia.",2019-09-05,2020-06-23T17:01:48+00:00,"[{'id': 80491669, 'url': 'https://static.inaturalist.org/photos/80491669/square.jpeg'}]",41850.0,Lutra lutra,Portugal,research,301.0,[],"[-8.0969665312, 38.8533503279]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/100389336/square.jpg,800.0,1200.0,
12,50759966,102907eb-3fcf-46f9-838d-22118b168922,Amphisbaena alba,2020/03/17 8:09 AM -0300,2023-08-11T14:39:56-03:00,Réptil encontrado pós atropelamento às margens da rodovia que liga Icó - Ceará a Orós - Ceará.,2020-03-17,2020-06-24T08:14:31-03:00,"[{'id': 80623079, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/80623079/square.jpg'}]",31866.0,Amphisbaena alba,"Icó - CE, Brasil",research,1478.0,[14609],"[-38.9172416003, -6.3149382238]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/91174298/square.jpg,1536.0,2048.0,
13,50870174,fac5495e-ec86-44a1-9f44-bab97c18eef8,Jiboia,2020/06/25 7:04 AM -0300,2022-01-20T20:05:23-03:00,"Boa constrictor, juvenil, encontrada pós-atropelamento em rodovia que dá acesso a Orós - Ceará",2020-06-25,2020-06-25T07:57:30-03:00,"[{'id': 80798722, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/80798722/square.jpg'}]",32093.0,Boa constrictor,"Orós - CE, Brasil",research,285.0,[14609],"[-38.9162597661, -6.2659990509]",Point,https://static.inaturalist.org/photos/106355141/square.jpg,1360.0,2048.0,
14,53483906,59c6880d-b56f-438d-b82b-03b1222afb5b,Greater Ani,2017/03/26 10:36 AM -0300,2022-01-20T20:03:11-03:00,Possivelmente morto por atropelamento na rodovia do sol,2017-03-26,2020-07-18T12:44:18-03:00,"[{'id': 85067693, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/85067693/square.jpg'}]",1970.0,Crotophaga major,Parque Natural Municipal de Jacarenema- Vila Velha - ES,research,661.0,[14609],"[-40.3254032021, -20.4092359961]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/436869567/square.jpeg,1282.0,2048.0,
15,57054873,f3c5bdae-6f6b-46ed-a0a1-c997ed2125e1,Colubro lacertino,2020-07-19 10:27:02 AM GMT+01:00,2023-03-03T19:28:18+01:00,Estava morta (penso por atropelamento),2020-07-19,2020-08-20T21:26:47+02:00,"[{'id': 90975726, 'url': 'https://static.inaturalist.org/photos/90975726/square.jpeg'}]",29449.0,Malpolon monspessulanus,Santa Catarina,research,2104.0,[14609],"[-9.0161409974, 39.4472187662]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/167730829/square.jpg,1416.0,2048.0,
16,61226629,4fc57640-3303-42a3-b728-a77b015294b5,Sagui-de-tufos-pretos,2020-09-28 11:59:06,2024-10-20T07:14:29-10:00,"Indivíduo morto, provavelmente por atropelamento : o Parque Ecológico foi ""cercado"" e segmentado por uma via de trânsito interno...Resultados de fragmentação de corredor ecológico!",2020-09-28,2020-09-29T07:20:00-10:00,"[{'id': 97950659, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/97950659/square.jpg'}, {'id': 97950664, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/97950664/square.jpg'}, {'id': 97950672, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/97950672/square.jpg'}, {'id': 97950675, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/97950675/square.jpg'}]",43374.0,Callithrix penicillata,Parque Ecológico das Sucupiras DF,research,,[14609],"[-47.924905, -15.782655]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/17876736/square.jpg,1200.0,1200.0,
17,62492474,e2619dcf-7c8a-4888-91e9-63137a7bc883,Guira Cuckoo,2020-10-12 7:40:53 PM GMT-03:00,2023-03-03T15:27:49-03:00,"Animais mortos aparentemente a alguns dias, provavelmente atropelamento.",2020-10-12,2020-10-13T13:52:51-03:00,"[{'id': 100135212, 'url': 'https://static.inaturalist.org/photos/100135212/square.jpeg'}, {'id': 100135239, 'url': 'https://static.inaturalist.org/photos/100135239/square.jpeg'}, {'id': 100135261, 'url': 'https://static.inaturalist.org/photos/100135261/square.jpeg'}]",1979.0,Guira guira,"Região Norte, Foz do Iguaçu - PR, Brasil",research,,[14609],"[-54.5560979722, -25.487559]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/23659730/square.jpg,1470.0,2048.0,
18,63924611,aab27fe5-fe29-42d6-b490-64cae237634b,Leposternon microcephalum,2020-10-15 3:00:00 PM GMT-03:00,2023-03-03T15:27:37-03:00,morta no canto da rua. Sem sinal de atropelamento. Choveu muito ontem à tarde/noite.,2020-10-15,2020-10-31T21:00:35-03:00,"[{'id': 102679338, 'url': 'https://static.inaturalist.org/photos/102679338/square.jpeg'}]",717897.0,Leposternon microcephalum,"Passos, Juiz de Fora - MG, 36025-030, Brasil",research,18.0,[14609],"[-43.3475872502, -21.7735485161]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/183408696/square.jpg,960.0,960.0,
19,64118078,7522bc9a-3584-4f4f-a177-3673a3bcf00a,Martora,2017-06-25,2021-06-04T16:47:57+00:00,Marta morta por atropelamento na estrada,2017-06-25,2020-11-03T17:42:17+00:00,"[{'id': 103031025, 'url': 'https://static.inaturalist.org/photos/103031025/square.jpeg'}]",41796.0,Martes martes,"39577, Cantabria, Espanha",research,63.0,"[17677, 14609]","[-4.7188834101, 43.0878752612]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/192797246/square.jpg,2048.0,1640.0,
20,66194152,76ba97b5-e754-4e34-b4b3-2856c6feb1dd,Tropidodryas striaticeps,2020-12-05 8:41:18 AM GMT-03:00,2024-10-20T14:03:14-03:00,"Animal encontrado já sem vida, devido a um atropelamento.",2020-12-05,2020-12-06T13:56:22-03:00,"[{'id': 106660704, 'url': 'https://static.inaturalist.org/photos/106660704/square.jpeg'}, {'id': 106660721, 'url': 'https://static.inaturalist.org/photos/106660721/square.jpeg'}, {'id': 106660737, 'url': 'https://static.inaturalist.org/photos/106660737/square.jpeg'}]",28256.0,Tropidodryas striaticeps,"Piraí - RJ, 27175-000, Brasil",research,,[14609],"[-43.844264, -22.647403]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/107065382/square.jpg,768.0,1024.0,
21,66361947,5c5bee45-068d-43d5-a9fa-7207ead6795f,Ocelot,2016-06-10 8:02:21 AM GMT-03:00,2022-12-18T20:27:20-03:00,📍atropelada na Br101,2016-06-10,2020-12-10T00:53:54-03:00,"[{'id': 106964142, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/106964142/square.jpeg'}]",41997.0,Leopardus pardalis,"Linhares, ES, Brasil",research,3583.0,[14609],"[-40.0168532878, -19.0245277854]",Point,https://static.inaturalist.org/photos/35293762/square.jpg,1000.0,1500.0,
22,66855960,0193478b-637f-4276-886d-232c07151980,Porco-do-mato,2017/12/01 7:19 AM -0200,2023-03-03T16:27:27-02:00,Foi encontrado sem a mãe. Parece filhote de porco do mato.,2017-12-01,2020-12-20T23:38:15-02:00,"[{'id': 107872738, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/107872738/square.jpeg'}]",42113.0,Pecari tajacu,"Rodovia BR-101, Km 121 s/n Zona Rural, Linhares - ES, 27927-000, Brasil",research,209.0,[14609],"[-40.0708076, -19.1513805]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/201946990/square.jpg,1365.0,2048.0,
23,71396954,57bdee66-5134-4123-8372-dc08acd437fd,Geneta,2021-03-02 10:28:37 AM GMT+00:00,2021-06-03T13:26:09+01:00,"Cadáver recente, provável vítima de atropelamento por veículo ",2021-03-02,2021-03-17T00:56:03+00:00,"[{'id': 116237656, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/116237656/square.jpeg'}, {'id': 116237679, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/116237679/square.jpeg'}]",925661.0,Genetta genetta,"Vila Franca de Xira, 2600, Portugal",research,,[14609],"[-8.9104709625, 38.9647750853]",Point,https://static.inaturalist.org/photos/355820191/square.jpg,1365.0,2048.0,
24,71397187,d30a1280-b9c8-4f44-8635-75591d701d34,European Badger,2020-12-13 1:31:38 PM GMT+00:00,2021-09-15T21:13:28+01:00,"Cadáver, provável vítima de atropelamento por veículo ",2020-12-13,2021-03-17T01:00:27+00:00,"[{'id': 116238154, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/116238154/square.jpeg'}]",855297.0,Meles meles,"2135 Samora Correia, Portugal",research,,[14609],"[-8.9190149306, 38.7873001097]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/172054371/square.jpg,1365.0,2048.0,
25,71701239,d00dc11f-0145-407f-b72b-187cde2ed2c8,Dormideira,2021/03/20 10:05 AM -0300,2024-10-20T13:53:34-03:00,Roadkill. Atropelamento.,2021-03-20,2021-03-21T10:25:00-03:00,"[{'id': 116777363, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/116777363/square.jpg'}]",797649.0,Dipsas mikanii,"Viçosa - MG, 36570-000, Brasil",research,553.0,[14609],"[-42.8573607136, -20.7712277086]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/60188061/square.jpeg,1462.0,2048.0,
26,73163247,36039ca6-619e-48a8-a486-e0cfc2f26740,Anfisbenas,2021/04/01 12:13 PM -0300,2024-10-20T13:49:41-03:00,Morta por atropelamento em uma área urbana. ,2021-04-01,2021-04-06T22:07:46-03:00,"[{'id': 119412205, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/119412205/square.jpg'}]",85550.0,Amphisbaenia,"Praia da Costa, Vila Velha - ES, Brasil",needs_id,4.0,[14609],"[-40.2804955623, -20.3325846992]",Point,https://static.inaturalist.org/photos/165268/square.JPG,477.0,720.0,
27,84452365,5ce856d0-aeb0-45da-8c5a-14161bbfc639,Lesser Grison,2013/12/07 4:06 PM UTC,2024-09-17T13:33:16+00:00,"In advanced state of decomposition. I can't tell what was the cause of death, it's definitely not a road kill (it was far from any road). Can't discard human action as an option.

Em avançado estado de decomposição. Não sei dizer qual a causa da morte, definitivamente não é atropelamento (estava longe de qualquer via). Não dá pra descartar ação humana.",2013-12-07,2021-06-25T18:30:49+00:00,"[{'id': 138804585, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/138804585/square.jpeg'}]",41824.0,Galictis cuja,"Jardim Barbacena, Cotia - SP, Brasil",research,248.0,"[17677, 14609, 144669]","[-46.8279330115, -23.609874202]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/411784948/square.jpg,1281.0,2048.0,
28,86775384,756d2902-0329-4070-82cf-974cd2d80954,cobregón,2021/06/26 9:16 PM WEST,2023-03-03T18:26:49+00:00,Estava morta na estrada (atropelamento). Estrada rural.,2021-06-26,2021-07-12T22:22:53+01:00,"[{'id': 143010492, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/143010492/square.jpg'}, {'id': 143010626, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/143010626/square.jpg'}, {'id': 143010709, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/143010709/square.jpg'}]",29449.0,Malpolon monspessulanus,"Alcabideche, Portugal",research,122.0,[14609],"[-9.4265479968, 38.7417343643]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/167730829/square.jpg,1416.0,2048.0,
29,86779550,d7c41e90-3caa-47ba-ba53-d1545b74b780,Cobra-Rateira,2021/06/29 10:25 AM BST,2023-03-03T18:26:36+00:00,"Estava morta na estrada por atropelamento. Zona de casas.
CC-FR-DN",2021-06-29,2021-07-12T22:56:29+01:00,"[{'id': 143017225, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/143017225/square.jpg'}, {'id': 143017746, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/143017746/square.jpg'}]",29449.0,Malpolon monspessulanus,"Alcabideche, Portugal",research,122.0,[14609],"[-9.4345092773, 38.744377158]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/167730829/square.jpg,1416.0,2048.0,
30,90054502,3e058ec6-3831-4541-be65-9ad4161d291e,Anu-branco,Fri Apr 02 2021 16:47:16 GMT -0300 (GMT-3),2024-04-03T20:35:19-03:00,Ave morta por atropelamento ,2021-04-02,2021-08-05T15:06:49-03:00,"[{'id': 148781259, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/148781259/square.jpeg'}]",1979.0,Guira guira,Chaval,research,97.0,[14609],"[-41.2353096008, -3.0452666283]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/23659730/square.jpg,1470.0,2048.0,
